Size of Frontier: 0
Min Cost: 871.0
Average Cost: 871.0
Max Cost: 871.0
Solution ID of Min Cost: 0
Visited Nodes: NashvilleTN MemphisTN JacksonTN LittleRockAR NewBostonTX DallasTX AustinTX ArtesiaWellsTX MonterreyNLMexico 

Solution #0 : NashvilleTN 756
NashvilleTN JacksonTN Nashville_tofrom_Jackson_on_I40 129.0 129.0 616.205967626927
JacksonTN MemphisTN Jackson_tofrom_Memphis_on_I40 88.0 217.0 536.6118895628242
MemphisTN LittleRockAR LittleRock_tofrom_Memphis_on_I40 137.0 354.0 377.33443046543687
LittleRockAR NewBostonTX NewBoston_tofrom_LittleRock_on_I30 164.0 518.0 230.84949779484376
NewBostonTX DallasTX Dallas_tofrom_NewBoston_on_I30 156.0 674.0 68.8901752443939
DallasTX AustinTX DallasToAustin 197.0 871.0 0.0
0:00:00.000393
